,食物成分表,,,,,,,,,,,,,,,,,,
927,甜瓜,78,26,92.9000015258789,0.400000005960464,0.100000001490116,0.400000005960464,5.80000019073486,5,0.0199999995529652,0.0299999993294477,0.300000011920929,0.469999998807907,8.80000019073486,14,0.699999988079071,32,15,0
929,西瓜,56,25,93.3000030517578,0.600000023841858,0.100000001490116,0.300000011920929,5.5,75,0.0199999995529652,0.0299999993294477,0.200000002980232,0.100000001490116,3.20000004768372,8,0.300000011920929,32,6,0
935,茄子（长）,96,19,93.0999984741211,1,0.100000001490116,1.89999997615814,3.5,30,0.0299999993294477,0.0299999993294477,0.600000023841858,0.200000002980232,6.40000009536743,55,0.400000005960464,31,7,0
936,青椒,82,22,93,1,0.200000002980232,1.39999997615814,4,57,0.0299999993294477,0.0299999993294477,0.899999976158142,0.589999973773956,3.29999995231628,14,0.800000011920929,31,72,0
937,番茄,97,19,94.4000015258789,0.899999976158142,0.200000002980232,0.5,3.5,92,0.0299999993294477,0.0299999993294477,0.600000023841858,0.569999992847443,5,10,0.400000005960464,31,19,0
938,番茄（整，罐头）,100,21,93.5,2,0.600000023841858,0.800000011920929,1.79999995231628,192,0.0299999993294477,0.0199999995529652,0.800000011920929,1.6599999666214,246.899993896484,31,0.400000005960464,31,5,0
944,西红柿,100,13,95.5999984741211,0.600000023841858,0.100000001490116,0.800000011920929,2.40000009536743,88,0.0500000007450581,0.0199999995529652,1,1.19000005722046,0,15,0.400000005960464,31,8,0
945,茄子,93,21,93.4000015258789,1.10000002384186,0.200000002980232,1.29999995231628,3.59999990463257,8,0.0199999995529652,0.0399999991059303,0.600000023841858,1.12999999523163,5.40000009536743,24,0.5,31,5,0
959,黄瓜,100,99,62.7000007629395,2.79999995231628,0.200000002980232,1.20000004768372,21.6000003814697,0,0.0700000002980232,0.0299999993294477,0.400000005960464,0,0,96,4.09999990463257,84,0,0
971,萝卜干,100,60,67.6999969482422,3.29999995231628,0.200000002980232,3.40000009536743,11.1999998092651,0,0.0399999991059303,0.0900000035762787,0.899999976158142,0,4203,53,3.40000009536743,84,17,0
984,花生,100,581,1.79999995231628,24.1000003814697,44.4000015258789,4.30000019073486,21.2000007629395,0,0.119999997317791,0.100000001490116,18.8999996185303,14.9700002670288,445.100006103516,284,6.90000009536743,42,0,0
987,葵花子,100,606,7.80000019073486,19.1000003814697,53.4000015258789,4.5,12.1999998092651,0,1.79999995231628,0.159999996423721,4.5,79.0899963378906,50,1,2.90000009536743,42,0,0
993,南瓜子,68,574,4.09999990463257,36,46.0999984741211,4.09999990463257,3.79999995231628,0,0.0799999982118607,0.159999996423721,3.29999995231628,27.2800006866455,15.8000001907349,37,6.5,42,0,0
998,松子（炒）,31,619,3.59999990463257,14.1000003814697,58.5,12.3999996185303,9,5,0,0.109999999403954,3.79999995231628,25.2000007629395,3,161,5.19999980926514,42,0,0
1002,西瓜子,43,573,4.30000019073486,32.7000007629395,44.7999992370605,4.5,9.69999980926514,0,0.0399999991059303,0.0799999982118607,3.40000009536743,1.23000001907349,187.699996948242,28,8.19999980926514,42,0,0
1007,鸭蛋（咸）,88,190,61.2999992370605,12.6999998092651,12.6999998092651,0,6.30000019073486,134,0.159999996423721,0.330000013113022,0.100000001490116,6.25,2706.10009765625,118,3.59999990463257,54,0,647
1016,草鱼,58,112,77.3000030517578,16.6000003814697,5.19999980926514,0,0,11,0.0399999991059303,0.109999999403954,2.79999995231628,2.02999997138977,46,38,0.800000011920929,61,0,86
1020,带鱼,76,127,73.3000030517578,17.7000007629395,4.90000009536743,0,3.09999990463257,29,0.0199999995529652,0.0599999986588955,2.79999995231628,0.819999992847443,150.100006103516,28,1.20000004768372,61,0,76
1034,黄鳝（鳝鱼）,67,89,78,18,1.39999997615814,0,1.20000004768372,50,0.0599999986588955,0.980000019073486,3.70000004768372,1.3400000333786,70.1999969482422,42,2.5,61,0,126
1043,鲫鱼,54,108,75.4000015258789,17.1000003814697,2.70000004768372,0,3.79999995231628,17,0.0399999991059303,0.0900000035762787,2.5,0.680000007152557,41.2000007629395,79,1.29999995231628,61,0,130
1049,鲤鱼,54,109,76.6999969482422,17.6000003814697,4.09999990463257,0,0.5,25,0.0299999993294477,0.0900000035762787,2.70000004768372,1.26999998092651,53.7000007629395,50,1,61,0,84
1057,泥鳅,60,96,76.5999984741211,17.8999996185303,2,0,1.70000004768372,14,0.100000001490116,0.330000013113022,6.19999980926514,0.790000021457672,74.8000030517578,299,2.90000009536743,61,0,136
1072,鱼片干,100,303,20.2000007629395,46.0999984741211,3.40000009536743,0,22,0,0.109999999403954,0.389999985694885,5,0.879999995231628,2320.60009765625,106,4.40000009536743,61,0,307
1073,鱼子酱（大麻哈鱼）,100,252,49.4000015258789,10.8999996185303,16.7999992370605,0,14.3999996185303,111,0.330000013113022,0.189999997615814,0.5,12.25,0,23,2.79999995231628,61,0,486
1076,蚌肉,63,71,80.8000030517578,15,0.899999976158142,0,0.800000011920929,283,0.00999999977648258,0.219999998807907,0.400000005960464,0,6.09999990463257,190,50,62,0,148
1080,龙虾,46,90,77.5999984741211,18.8999996185303,1.10000002384186,0,1,0,0,0.0299999993294477,4.30000019073486,3.57999992370605,190,21,1.29999995231628,63,0,121
1084,虾米（海米）,100,195,37.4000015258789,43.7000007629395,2.59999990463257,0,0,21,0.00999999977648258,0.119999997317791,5,1.46000003814697,4891.89990234375,555,11,63,0,525
1087,蟹,55,95,77.0999984741211,13.8000001907349,2.29999995231628,0,4.69999980926514,30,0.00999999977648258,0.100000001490116,2.5,2.99000000953674,260,208,1.60000002384186,63,0,125
1118,饼干,100,433,5.69999980926514,9,12.6999998092651,1.10000002384186,70.5999984741211,37,0.0799999982118607,0.0399999991059303,4.69999980926514,4.57000017166138,204.100006103516,73,1.89999997615814,71,0,81
1129,橘子汁,100,119,70.0999984741211,0,0.100000001490116,0,29.6000003814697,2,0,0,0,0,18.6000003814697,4,0.100000001490116,85,2,0
1130,可可粉,100,320,7.5,24.6000003814697,8.39999961853027,14.3000001907349,36.5,22,0.0500000007450581,0.159999996423721,1.39999997615814,6.32999992370605,23,74,1,85,0,0
1133,巧克力豆奶,100,39,90.4000015258789,2.90000009536743,0.5,0,5.90000009536743,0,0.00999999977648258,0.0299999993294477,0.200000002980232,6,25.3999996185303,17,0.400000005960464,85,0,0
1134,汽水,100,20,94.9000015258789,0,0,0,0,10,0,0.0199999995529652,0,0,8.10000038146973,10,0.100000001490116,85,0,0
1144,鲜橘汁（纸盒）,100,30,92.5,0.100000001490116,0,0,7.40000009536743,3,0.0399999991059303,0,0,0,4.19999980926514,7,0.100000001490116,85,0,0
1148,雪糕（双棒）,100,137,69.6999969482422,2.29999995231628,3.59999990463257,0,23.8999996185303,45,0.00999999977648258,0.0199999995529652,0.100000001490116,0.779999971389771,51.0999984741211,100,0.800000011920929,85,0,38
1152,冰糖,100,397,0.600000023841858,0,0,0,99.3000030517578,0,0,0.0299999993294477,0,0,2.70000004768372,23,1.39999997615814,83,0,0
1163,巧克力,100,586,1,4.30000019073486,40.0999984741211,1.5,51.9000015258789,0,0.0599999986588955,0.0799999982118607,1.39999997615814,1.62000000476837,111.800003051758,111,1.70000004768372,83,0,0
1169,酥糖,100,436,3.29999995231628,6,13.8999996185303,4,71.5999984741211,0,0.100000001490116,0.0399999991059303,3.5,4.84999990463257,45,186,6,83,0,0
1176,粉皮,100,64,84.3000030517578,0.200000002980232,0.300000011920929,0,15,0,0.0299999993294477,0.00999999977648258,0,0,3.90000009536743,5,0.5,11,0,0
1177,粉丝,100,335,15,0.800000011920929,0.200000002980232,1.10000002384186,82.5999984741211,0,0.0299999993294477,0.0199999995529652,0.400000005960464,0,9.30000019073486,31,6.40000009536743,11,0,0
1179,凉粉,100,37,90.5,0.200000002980232,0.300000011920929,0.600000023841858,8.30000019073486,0,0.0199999995529652,0.00999999977648258,0.200000002980232,0,2.79999995231628,9,1.29999995231628,71,0,0
1197,芥茉,100,476,7.19999980926514,23.6000003814697,29.8999996185303,7.19999980926514,28.1000003814697,32,0.170000001788139,0.379999995231628,4.82999992370605,9.82999992370605,7.80000019073486,656,17.2000007629395,82,0,0
1211,甲鱼,70,118,75,17.7999992370605,4.30000019073486,0,2.09999990463257,139,0.0700000002980232,0.140000000596046,3.29999995231628,1.87999999523163,96.9000015258789,70,2.79999995231628,62,0,101
1217,蛇,78,91,78.5,15.6999998092651,1.70000004768372,0,3.29999995231628,23,0.0500000007450581,0.400000005960464,3.5,0.930000007152557,98.5999984741211,49,8.89999961853027,62,0,80
1218,田鸡,37,93,79.4000015258789,20.5,1.20000004768372,0,0,7,0.259999990463257,0.280000001192093,9,0.550000011920929,11.8000001907349,127,1.5,62,0,40
1221,芝麻（白）,100,517,5.30000019073486,18.3999996185303,39.5999984741211,9.80000019073486,21.7000007629395,0,0.360000014305115,0.259999990463257,3.79999995231628,38.2799987792969,32.2000007629395,620,14.1000003814697,82,0,0
1222,芝麻（黑）,100,531,5.69999980926514,19.1000003814697,46.0999984741211,14,10,0,0.660000026226044,0.25,5.90000009536743,50.4000015258789,8.30000019073486,780,22.7000007629395,82,0,0
1223,中国鲎,68,63,84.0999984741211,10.3000001907349,1.5,0,2.09999990463257,4,0.0799999982118607,0.46000000834465,1.89999997615814,2.29999995231628,0,38,1.79999995231628,63,0,160
1226,二锅头（58度）,,352,0,0,0,0,0,0,0.0500000007450581,0,0,0,0.5,1,0.100000001490116,86,0,0
1238,曲酒（55度）,,330,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0
1247,小麦酒（48度）,,284,0,0,0,0,0,0,0,0,0,0,0.600000023841858,0,0,86,0,0
1250,白葡萄酒（11度）,,62,0,0.100000001490116,0,0,0,0,0.00999999977648258,0,0,0,2.79999995231628,23,0,86,0,0
1253,红葡萄酒（11.6度）,,65,0,0,0,0,0,0,0,0,0,0,0.699999988079071,0,0.200000002980232,86,0,0
1263,黄酒,,0,0,1.39999997615814,0,0,0,0,0.200000002980232,0.0599999986588955,0.5,0,19,104,0.5,86,0,0
1271,啤酒,,33,0,0.400000005960464,0,0,0,0,0,0.0299999993294477,0,0,0,0,0,86,0,0
